InvoiceNumber,ClientName,ClientEmail,ProjectName,InvoiceDate,DueDate,Currency,Subtotal,TaxRate,TaxAmount,TotalAmount,AmountPaid,Balance,Status,PaymentTerms,PaymentMethod,PurchaseOrderNumber,SentDate,PaidDate,LastReminderDate,Owner,Notes,ReminderEnabled,DoNotContact,ReminderPausedUntil,ReminderFrequencyDays,NextReminderDate,EscalationEnabled,EscalationThresholdDays,CollectionPriority
INV-2025-0001,Southern Cross Plumbing Pty Ltd,[email],Quarterly Maintenance,2025-04-08,2025-05-08,AUD,2500.00,0.10,250.00,2750.00,2750.00,0.00,Paid,Net 30,Bank Transfer,PO-AU-1001,2025-04-09,2025-04-30,,Alex Cikos,Paid on time,No,No,,,,No,,Low
INV-2025-0002,Harbourview Interiors Pty Ltd,[email],Office Fitout Stage 1,2025-04-21,2025-05-21,AUD,1800.00,0.10,180.00,1980.00,1980.00,0.00,Paid,Net 30,Bank Transfer,PO-AU-1002,2025-04-22,2025-05-19,,Alex Cikos,Early payment received,No,No,,,,No,,Low
INV-2025-0003,Ironbark Electrical Services,[email],Switchboard Upgrade,2025-05-05,2025-06-04,AUD,4200.00,0.10,420.00,4620.00,4620.00,0.00,Paid,Net 30,Bank Transfer,PO-AU-1003,2025-05-06,2025-06-02,,Alex Cikos,Completed milestone billing,No,No,,,,No,,Low
INV-2025-0004,Blue Gum Cafe Group,[email],POS Integration Support,2025-05-18,2025-06-17,AUD,950.00,0.10,95.00,1045.00,1045.00,0.00,Paid,Net 30,Card,PO-AU-1004,2025-05-19,2025-06-10,,Alex Cikos,Card payment reconciled,No,No,,,,No,,Low
INV-2025-0005,West Coast Logistics Pty Ltd,[email],Fleet Tracking Setup,2025-06-02,2025-07-02,AUD,3100.00,0.10,310.00,3410.00,3410.00,0.00,Paid,Net 30,Bank Transfer,PO-AU-1005,2025-06-03,2025-06-28,,Alex Cikos,Paid within terms,No,No,,,,No,,Low
INV-2025-0006,Riverland Civil Works,[email],Site Reporting Automation,2025-06-17,2025-07-17,AUD,2750.00,0.10,275.00,3025.00,3025.00,0.00,Paid,Net 30,Bank Transfer,PO-AU-1006,2025-06-18,2025-07-15,,Alex Cikos,Final invoice for project,No,No,,,,No,,Low
INV-2025-0007,Coastal Med Clinic,[email],Practice Software Migration,2025-07-01,2025-07-15,AUD,1600.00,0.10,160.00,1760.00,1760.00,0.00,Paid,Net 14,Bank Transfer,PO-AU-1007,2025-07-02,2025-07-14,,Alex Cikos,Paid one day early,No,No,,,,No,,Low
INV-2025-0008,MetroFit Studios,[email],Membership Data Cleanup,2025-07-22,2025-08-21,AUD,2250.00,0.10,225.00,2475.00,2475.00,0.00,Paid,Net 30,Bank Transfer,PO-AU-1008,2025-07-23,2025-08-18,,Alex Cikos,On schedule,No,No,,,,No,,Low
INV-2025-0009,Outback Mining Supplies,[email],Inventory Dashboard Build,2025-08-03,2025-09-02,AUD,4800.00,0.10,480.00,5280.00,5280.00,0.00,Paid,Net 30,Bank Transfer,PO-AU-1009,2025-08-04,2025-09-01,,Alex Cikos,Large account settled,No,No,,,,No,,Low
INV-2025-0010,Greenline Property Group,[email],Lease Renewal Workflow,2025-08-19,2025-09-18,AUD,1300.00,0.10,130.00,1430.00,1430.00,0.00,Paid,Net 30,Card,PO-AU-1010,2025-08-20,2025-09-17,,Alex Cikos,Card payment approved,No,No,,,,No,,Low
INV-2025-0011,Apex Dental Network,[email],Patient Recall Automation,2025-09-04,2025-10-04,AUD,2050.00,0.10,205.00,2255.00,2255.00,0.00,Paid,Net 30,Bank Transfer,PO-AU-1011,2025-09-05,2025-09-29,,Alex Cikos,Paid before due date,No,No,,,,No,,Low
INV-2025-0012,Northshore Events Pty Ltd,[email],Event Cost Tracker,2025-09-26,2025-10-26,AUD,3600.00,0.10,360.00,3960.00,3960.00,0.00,Paid,Net 30,Bank Transfer,PO-AU-1012,2025-09-27,2025-10-20,,Alex Cikos,Payment complete,No,No,,,,No,,Low
INV-2026-0013,Sunpeak Solar Installations,[email],Installer Job Scheduling,2026-01-20,2026-03-05,AUD,1700.00,0.10,170.00,1870.00,0.00,1870.00,Sent,Net 30,Bank Transfer,PO-AU-1013,2026-01-21,,,Alex Cikos,Awaiting payment,Yes,No,,7,2026-03-05,No,14,Low
INV-2026-0014,TrueNorth Advisory Pty Ltd,[email],Forecasting Model Refresh,2026-01-25,2026-03-11,AUD,3100.00,0.10,310.00,3410.00,0.00,3410.00,Sent,Net 30,Bank Transfer,PO-AU-1014,2026-01-26,,,Alex Cikos,Awaiting approval,Yes,No,,7,2026-03-11,Yes,14,Medium
INV-2026-0015,Lumina Childcare Centres,[email],Compliance Reporting Pack,2026-02-01,2026-03-03,AUD,1400.00,0.10,140.00,1540.00,0.00,1540.00,Sent,Net 30,Bank Transfer,PO-AU-1015,2026-02-02,,,Alex Cikos,Pending remittance,Yes,No,,7,2026-03-03,No,14,Low
INV-2026-0016,Red Earth Engineering,[email],Timesheet Integration,2026-02-05,2026-03-21,AUD,4500.00,0.10,450.00,4950.00,0.00,4950.00,Sent,Net 30,Bank Transfer,PO-AU-1016,2026-02-06,,,Alex Cikos,Open invoice,Yes,No,,7,2026-03-21,Yes,14,High
INV-2026-0017,BrightPath Learning Hub,[email],Parent Portal Enhancements,2026-02-10,2026-03-12,AUD,2000.00,0.10,200.00,2200.00,0.00,2200.00,Sent,Net 30,Bank Transfer,PO-AU-1017,2026-02-11,,,Alex Cikos,Awaiting transfer,Yes,No,,7,2026-03-12,No,14,Medium
INV-2026-0018,Central Coast Transport Co,[email],Route Analytics Pack,2026-02-14,2026-03-16,AUD,2600.00,0.10,260.00,2860.00,0.00,2860.00,Sent,Net 30,Bank Transfer,PO-AU-1018,2026-02-15,,,Alex Cikos,Open invoice,Yes,No,,7,2026-03-16,No,14,Medium
INV-2026-0019,Sterling Legal Partners,[email],Matter Billing Dashboard,2026-01-08,2026-03-09,AUD,3300.00,0.10,330.00,3630.00,1500.00,2130.00,Partially Paid,Net 30,Bank Transfer,PO-AU-1019,2026-01-09,,2026-02-18,Alex Cikos,Part payment received,Yes,No,,7,2026-03-09,No,14,Medium
INV-2026-0020,Pacific Air Systems,[email],Field Service Optimisation,2026-01-15,2026-03-16,AUD,2800.00,0.10,280.00,3080.00,1000.00,2080.00,Partially Paid,Net 30,Bank Transfer,PO-AU-1020,2026-01-16,,2026-02-20,Alex Cikos,Follow up scheduled,Yes,No,,7,2026-03-16,No,14,Medium
INV-2026-0021,UrbanNest Developments,[email],Defect Tracking Portal,2026-01-28,2026-03-29,AUD,1750.00,0.10,175.00,1925.00,800.00,1125.00,Partially Paid,Net 30,Bank Transfer,PO-AU-1021,2026-01-29,,2026-02-21,Alex Cikos,Partial payment pending,Yes,No,,7,2026-03-29,No,14,Low
INV-2026-0022,FreshFields Produce Co,[email],Procurement Workflow,2026-02-03,2026-03-17,AUD,3900.00,0.10,390.00,4290.00,2000.00,2290.00,Partially Paid,Net 30,Bank Transfer,PO-AU-1022,2026-02-04,,2026-02-24,Alex Cikos,Second payment expected,Yes,No,,7,2026-03-17,No,14,Medium
INV-2026-0023,Coral Reef Hospitality,[email],Multi Venue Reporting,2026-02-12,2026-03-26,AUD,2400.00,0.10,240.00,2640.00,1200.00,1440.00,Partially Paid,Net 30,Bank Transfer,PO-AU-1023,2026-02-13,,2026-02-25,Alex Cikos,Reminder sent,Yes,No,2026-03-05,7,2026-03-05,No,14,Low
INV-2025-0024,Kingsford Retail Group,[email],Store Performance ETL,2025-11-20,2025-12-20,AUD,3100.00,0.10,310.00,3410.00,0.00,3410.00,Overdue,Net 30,Bank Transfer,PO-AU-1024,2025-11-21,,2026-02-20,Alex Cikos,Escalated to finance lead,Yes,No,,3,2026-02-27,Yes,14,High
INV-2025-0025,Pilbara Site Services,[email],Safety Audit Automation,2025-12-02,2026-01-01,AUD,1450.00,0.10,145.00,1595.00,0.00,1595.00,Overdue,Net 30,Bank Transfer,PO-AU-1025,2025-12-03,,2026-02-15,Alex Cikos,Second reminder issued,Yes,No,,3,2026-02-27,Yes,14,High
INV-2025-0026,Bluewater Marine Tech,[email],Asset Register Sync,2025-12-10,2026-01-09,AUD,5200.00,0.10,520.00,5720.00,2500.00,3220.00,Overdue,Net 30,Bank Transfer,PO-AU-1026,2025-12-11,,2026-02-19,Alex Cikos,Partial received overdue,Yes,No,,3,2026-02-27,Yes,14,High
INV-2025-0027,Golden Wattle Security,[email],Rostering Rules Engine,2025-12-18,2026-01-17,AUD,2100.00,0.10,210.00,2310.00,500.00,1810.00,Overdue,Net 30,Bank Transfer,PO-AU-1027,2025-12-19,,2026-02-22,Alex Cikos,Collections follow up,Yes,No,,3,2026-02-27,Yes,14,High
INV-2026-0028,Inland Freight Solutions,[email],Fuel Cost Reconciliation,2026-01-04,2026-02-03,AUD,2650.00,0.10,265.00,2915.00,0.00,2915.00,Overdue,Net 30,Bank Transfer,PO-AU-1028,2026-01-05,,2026-02-23,Alex Cikos,Awaiting payment advice,Yes,No,,5,2026-02-27,Yes,14,Medium
INV-2026-0029,Acorn Health Collective,[email],Clinical KPI Dashboard,2026-02-18,2026-03-20,AUD,1800.00,0.10,180.00,1980.00,0.00,1980.00,Draft,Net 30,Bank Transfer,PO-AU-1029,,,,Alex Cikos,Draft awaiting approval,No,No,,,,No,,Low
INV-2026-0030,Granite Peak Constructions,[email],Variation Cost Tracking,2026-01-30,2026-03-01,AUD,1250.00,0.10,125.00,1375.00,0.00,1375.00,Cancelled,Net 30,Bank Transfer,PO-AU-1030,2026-01-31,,,Alex Cikos,Cancelled by client request,No,Yes,,,,No,,Low
